Município;Rede geral de esgoto ou pluvial - não discriminado;Fossa séptica - não discriminada;Fossa rudimentar - não discriminada;Vala - não discriminada;Rio, lago ou mar;Outro escoadouro - não discriminado;Não tem instalação sanitária;Total
310800 BOM SUCESSO;4396;352;610;8;14;9;16;5405
310810 BONFIM;857;109;1293;11;140;15;16;2441
310820 BONFINOPOLIS DE MINAS;1164;79;482;5;7;13;104;1854
310825 BONITO DE MINAS;2;12;1134;5;3;38;1086;2280
310830 BORDA DA MATA;4435;256;264;25;506;9;2;5497
310840 BOTELHOS;3820;138;362;33;570;11;10;4944
310850 BOTUMIRIM;284;7;1018;27;1;4;397;1738
310855 BRASILANDIA DE MINAS;574;322;2999;10;12;55;89;4061
310860 BRASILIA DE MINAS;4210;352;2894;19;2;38;1003;8518
310870 BRAS PIRES;610;145;234;25;393;43;9;1459
310880 BRAUNAS;406;65;119;64;714;13;46;1427
310890 BRAZOPOLIS;2897;162;658;101;821;21;16;4676
310900 BRUMADINHO;5975;917;3114;91;418;31;24;10570
310910 BUENO BRANDAO;1898;225;894;225;343;21;19;3625
310920 BUENOPOLIS;954;27;1559;97;117;217;81;3052
310925 BUGRE;112;-;242;31;832;17;6;1240
310930 BURITIS;1103;684;4805;57;9;20;182;6860
310940 BURITIZEIRO;74;271;6788;19;12;44;251;7459
310945 CABECEIRA GRANDE;49;169;1875;5;-;16;20;2134
